Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\1\PycharmProjects\django\travel\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates with glob **/*.
Watching dir C:\Users\1\PycharmProjects\django\travel\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\cities\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\trains\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\charts\locale with glob **/*.mo.
Watching dir C:\Users\1\PycharmProjects\django\travel\routes\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\indexes\accessors.py first seen with mtime 1678714747.9795387
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1678714747.9928062
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\odf\style.py first seen with mtime 1579366058.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\import_export\utils.py first seen with mtime 1678717065.326925
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_distutils\config.py first seen with mtime 1676979984.7416906
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_config\display.py first seen with mtime 1678714747.124696
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\dtypes\common.py first seen with mtime 1678714747.9638686
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1676980034.582897
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\missing.cp310-win_amd64.pyd first seen with mtime 1678714747.2909923
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1676980036.2512794
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1676980036.2572637
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1678714747.9967947
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\gettext.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1678714748.0159392
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\plugins\parsers\__init__.py first seen with mtime 1677744115.17266
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\setuptools\_vendor\packaging\tags.py first seen with mtime 1676979984.7752094
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1678714747.9723969
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1678714747.9569821
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1677063324.2094772
File C:\Users\1\PycharmProjects\django\travel\trains\urls.py first seen with mtime 1677674892.494963
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\dateutil\parser\_parser.py first seen with mtime 1678714746.9366646
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\xml\sax\_exceptions.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1678714748.02311
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pyexcel\internal\sheets\formatters.py first seen with mtime 1677744115.1716626
File C:\Users\1\PycharmProjects\django\travel\charts\__init__.py first seen with mtime 1677745955.712453
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1678717064.1521134
File C:\Users\1\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1659380398.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\sysconfig.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\email\mime\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\_libs\window\indexers.cp310-win_amd64.pyd first seen with mtime 1678714747.6230812
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\worksheet\table.py first seen with mtime 1677744141.6234477
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1678714747.7284343
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\lib\arrayterator.py first seen with mtime 1678714742.0593662
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1676980036.1046443
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1678714741.7239149
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\compat\pyarrow.py first seen with mtime 1678714747.735006
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\io\formats\printing.py first seen with mtime 1678714748.058499
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\importlib\metadata\_itertools.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\numpy\_version.py first seen with mtime 1678714741.5748124
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\openpyxl\compat\__init__.py first seen with mtime 1677744141.5760615
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1676980036.1669905
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\import_export\fields.py first seen with mtime 1678717065.3213277
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\defusedxml\sax.py first seen with mtime 1678717064.3551881
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\pandas\core\array_algos\transforms.py first seen with mtime 1678714747.8561213
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1676980034.6703131
File C:\Users\1\PycharmProjects\django\travel\templates\base.html first seen with mtime 1678097074.02628
File C:\Users\1\PycharmProjects\django\travel\templates\charts first seen with mtime 1678958783.029398
File C:\Users\1\PycharmProjects\django\travel\templates\cities first seen with mtime 1677851809.7739122
File C:\Users\1\PycharmProjects\django\travel\templates\includes first seen with mtime 1678790017.1364985
File C:\Users\1\PycharmProjects\django\travel\templates\routes first seen with mtime 1678100778.469669
File C:\Users\1\PycharmProjects\django\travel\templates\trains first seen with mtime 1677682545.9859202
File C:\Users\1\PycharmProjects\django\travel\templates\charts\base.html first seen with mtime 1677746178.888065
File C:\Users\1\PycharmProjects\django\travel\templates\charts\chart_create.html first seen with mtime 1678800206.2935598
File C:\Users\1\PycharmProjects\django\travel\templates\charts\detail.html first seen with mtime 1678876216.8535159
File C:\Users\1\PycharmProjects\django\travel\templates\charts\excel.html first seen with mtime 1678790051.3178627
File C:\Users\1\PycharmProjects\django\travel\templates\charts\home.html first seen with mtime 1678958783.029398
File C:\Users\1\PycharmProjects\django\travel\templates\charts\upload_form.html first seen with mtime 1678367068.7888396
File C:\Users\1\PycharmProjects\django\travel\templates\cities\base.html first seen with mtime 1677071083.9746292
File C:\Users\1\PycharmProjects\django\travel\templates\cities\create.html first seen with mtime 1677071083.9756258
File C:\Users\1\PycharmProjects\django\travel\templates\cities\delete.html first seen with mtime 1677674237.0316658
File C:\Users\1\PycharmProjects\django\travel\templates\cities\detail.html first seen with mtime 1677071083.9756258
File C:\Users\1\PycharmProjects\django\travel\templates\cities\home.html first seen with mtime 1677851809.7739122
File C:\Users\1\PycharmProjects\django\travel\templates\cities\update.html first seen with mtime 1677071083.9766243
File C:\Users\1\PycharmProjects\django\travel\templates\includes\form.html first seen with mtime 1677071083.9766243
File C:\Users\1\PycharmProjects\django\travel\templates\includes\messages.html first seen with mtime 1678790017.135499
File C:\Users\1\PycharmProjects\django\travel\templates\includes\nav.html first seen with mtime 1678452750.1204345
File C:\Users\1\PycharmProjects\django\travel\templates\includes\pagination.html first seen with mtime 1677581408.8942988
File C:\Users\1\PycharmProjects\django\travel\templates\routes\base.html first seen with mtime 1677071083.974
File C:\Users\1\PycharmProjects\django\travel\templates\routes\create.html first seen with mtime 1677071083.975
File C:\Users\1\PycharmProjects\django\travel\templates\routes\delete.html first seen with mtime 1678096119.771981
File C:\Users\1\PycharmProjects\django\travel\templates\routes\detail.html first seen with mtime 1678096119.7833972
File C:\Users\1\PycharmProjects\django\travel\templates\routes\home.html first seen with mtime 1678099838.1458037
File C:\Users\1\PycharmProjects\django\travel\templates\routes\search_routes.html first seen with mtime 1678100778.4694295
File C:\Users\1\PycharmProjects\django\travel\templates\routes\update.html first seen with mtime 1677071083.976
File C:\Users\1\PycharmProjects\django\travel\templates\trains\base.html first seen with mtime 1677675273.9730842
File C:\Users\1\PycharmProjects\django\travel\templates\trains\create.html first seen with mtime 1677071083.975
File C:\Users\1\PycharmProjects\django\travel\templates\trains\delete.html first seen with mtime 1677674237.0217247
File C:\Users\1\PycharmProjects\django\travel\templates\trains\detail.html first seen with mtime 1677681965.1955113
File C:\Users\1\PycharmProjects\django\travel\templates\trains\home.html first seen with mtime 1677682545.9859202
File C:\Users\1\PycharmProjects\django\travel\templates\trains\update.html first seen with mtime 1677071083.976
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin first seen with mtime 1678717065.3755987
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export first seen with mtime 1678717065.3838649
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\base.html first seen with mtime 1678717065.3773878
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\change_list.html first seen with mtime 1678717065.3773878
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_export.html first seen with mtime 1678717065.3773878
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_export_item.html first seen with mtime 1678717065.378387
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_import.html first seen with mtime 1678717065.3793852
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_import_export.html first seen with mtime 1678717065.3803818
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\change_list_import_item.html first seen with mtime 1678717065.3803818
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\export.html first seen with mtime 1678717065.3838649
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\templates\admin\import_export\import.html first seen with mtime 1678717065.3838649
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1678717065.3343458
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1678717065.3359332
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1678717065.3388524
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1678717065.3413582
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\de\LC_MESSAGES\django.mo first seen with mtime 1678717065.3435605
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\es\LC_MESSAGES\django.mo first seen with mtime 1678717065.345023
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1678717065.347658
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1678717065.3490767
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1678717065.351073
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\it\LC_MESSAGES\django.mo first seen with mtime 1678717065.3523033
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1678717065.3533034
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\ko\LC_MESSAGES\django.mo first seen with mtime 1678717065.3585181
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\kz\LC_MESSAGES\django.mo first seen with mtime 1678717065.3600867
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1678717065.3610876
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1678717065.3620853
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1678717065.3630817
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1678717065.3650753
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1678717065.3684592
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1678717065.3701127
File C:\Users\1\PycharmProjects\django\venv\lib\site-packages\import_export\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1678717065.3711128
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1676980036.174971
File C:\Users\1\PycharmProjects\django\travel\travel\wsgi.py first seen with mtime 1676980347.6790392
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\stringprep.py first seen with mtime 1659380368.0
File C:\Users\1\AppData\Local\Programs\Python\Python310\Lib\encodings\idna.py first seen with mtime 1659380368.0
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1676980036.214378
File C:\Users\1\PycharmProjects\django\venv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1676980035.9136245
File C:\Users\1\PycharmProjects\django\travel\travel\settings.py previous mtime: 1679040351.6903374, current mtime: 1679040374.7904224
C:\Users\1\PycharmProjects\django\travel\travel\settings.py notified as changed. Signal results: [(<function template_changed at 0x0000015210CB49D0>, None), (<function translation_file_changed at 0x00000152116BB7F0>, None)].
C:\Users\1\PycharmProjects\django\travel\travel\settings.py changed, reloading.
